INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',7.2,26,'负','2018-04-10 06:15:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',6.9,448,'负','2018-04-10 10:48:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',3.5,923,'正','2018-04-16 14:30:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('83#雷电分析仪',8.0,164,'正','2018-05-11 19:00:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',0.2,746,'负','2018-05-04 05:16:09','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',8.2,566,'正','2018-03-30 03:07:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',9.5,62,'负','2018-04-06 21:51:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',0.1,436,'正','2018-05-05 18:43:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',5.7,856,'正','2018-03-23 07:19:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',4.7,544,'正','2018-04-22 12:49:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',5.7,940,'负','2018-04-23 11:16:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('9#雷电分析仪',9.3,854,'正','2018-04-02 21:38:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',6.2,137,'正','2018-05-09 23:11:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',4.9,813,'正','2018-03-21 12:07:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('45#雷电分析仪',2.8,614,'负','2018-04-01 05:54:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',1.2,183,'正','2018-05-10 02:06:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',8.4,696,'负','2018-03-18 09:15:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',1.9,431,'负','2018-04-21 13:24:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',9.7,668,'正','2018-05-15 18:18:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('75#雷电分析仪',2.4,215,'正','2018-04-19 01:11:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',7.0,471,'正','2018-05-11 05:59:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('89#雷电分析仪',8.0,358,'正','2018-05-13 09:29:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('57#雷电分析仪',8.3,804,'正','2018-05-11 02:26:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',2.9,296,'正','2018-04-04 01:32:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('22#雷电分析仪',3.7,761,'正','2018-03-20 22:29:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',0.1,522,'负','2018-04-07 00:53:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',6.7,210,'正','2018-03-16 11:16:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',5.0,44,'正','2018-04-14 00:54:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',8.6,389,'负','2018-05-15 02:45:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',8.7,919,'负','2018-04-27 16:02:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('58#雷电分析仪',3.4,522,'负','2018-03-17 20:09:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',8.1,54,'正','2018-03-16 08:22:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('77#雷电分析仪',9.4,135,'负','2018-05-02 06:38:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('12#雷电分析仪',5.0,729,'正','2018-03-15 12:37:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',7.6,308,'正','2018-03-26 21:44:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',8.6,656,'正','2018-05-12 20:26:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',5.4,885,'正','2018-05-13 05:33:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('16#雷电分析仪',4.6,661,'负','2018-05-01 02:37:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('22#雷电分析仪',6.5,441,'正','2018-04-06 13:11:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',0.5,725,'负','2018-03-16 18:41:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',2.3,776,'正','2018-05-13 08:24:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',9.5,341,'负','2018-05-04 13:10:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('86#雷电分析仪',8.8,433,'正','2018-04-14 03:09:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('8#雷电分析仪',2.7,925,'正','2018-03-19 14:38:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',9.2,815,'正','2018-05-11 04:05:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',9.6,277,'正','2018-05-01 22:30:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',1.1,739,'负','2018-03-25 17:14:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',2.6,871,'正','2018-04-03 23:26:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('85#雷电分析仪',3.7,777,'负','2018-03-12 10:43:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',6.6,202,'正','2018-03-26 05:36:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',0.8,684,'正','2018-03-26 14:10:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',7.2,155,'负','2018-04-15 04:57:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',6.0,186,'负','2018-04-25 00:47:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',1.8,897,'负','2018-04-12 02:10:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',8.0,137,'负','2018-05-12 07:04:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('58#雷电分析仪',8.3,464,'负','2018-04-13 13:36:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('63#雷电分析仪',9.3,860,'正','2018-03-22 09:55:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',2.8,270,'正','2018-03-25 11:10:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('93#雷电分析仪',6.0,156,'正','2018-05-13 12:32:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',4.3,36,'负','2018-03-18 22:52:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('5#雷电分析仪',6.6,773,'正','2018-04-28 04:07:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('12#雷电分析仪',0.6,788,'正','2018-04-08 06:28:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',3.1,496,'正','2018-04-04 00:03:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',6.2,650,'正','2018-03-18 04:15:34','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',3.4,269,'正','2018-04-07 00:59:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',4.5,548,'负','2018-04-22 18:33:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',8.6,113,'正','2018-05-15 15:47:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',6.0,931,'正','2018-05-09 06:25:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('81#雷电分析仪',9.1,515,'负','2018-05-05 15:56:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('49#雷电分析仪',8.0,140,'负','2018-05-08 21:18:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',0.9,546,'负','2018-03-26 15:52:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('35#雷电分析仪',6.1,179,'负','2018-04-10 22:35:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('64#雷电分析仪',4.5,338,'负','2018-03-29 15:30:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',5.6,326,'负','2018-04-11 02:07:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('13#雷电分析仪',4.1,748,'负','2018-04-13 20:18:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',4.9,618,'正','2018-05-04 23:35:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('29#雷电分析仪',1.8,722,'正','2018-03-13 08:09:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',7.9,275,'负','2018-03-15 14:34:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('38#雷电分析仪',6.5,317,'负','2018-04-29 04:10:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',7.0,403,'正','2018-04-04 23:09:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',8.5,339,'负','2018-04-06 21:11:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('84#雷电分析仪',8.0,403,'正','2018-04-05 01:39:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('38#雷电分析仪',0.4,254,'负','2018-04-14 16:05:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',6.3,151,'正','2018-03-25 17:34:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',7.2,147,'正','2018-04-28 22:37:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',6.4,429,'负','2018-03-29 04:31:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',5.4,192,'负','2018-03-20 18:13:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',8.7,711,'负','2018-04-09 01:55:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',3.9,437,'正','2018-03-27 07:42:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',2.8,388,'负','2018-03-30 14:27:09','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',8.8,871,'负','2018-04-21 11:47:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',6.7,575,'正','2018-03-23 04:33:02','千安', '微秒');
